Trade ID,Trade date,Instrument code,Instrument name,Market code,Quantity,Price,Transaction type,Currency,Amount,Transaction fee,Transaction method,Portfolio,Initiated by
d7d7ac1f-fb1c-4c2e-904b-73939e3354b9,2025-04-08 15:04:20.531000 (UTC),META,Meta Platforms Inc,NASDAQ,1.00000000,535.540,BUY,usd,535.54,5.00000,BUY,Investments,Liam
558f8f03-52ad-4717-b7ce-251481e42724,2025-04-08 15:04:20.773000 (UTC),META,Meta Platforms Inc,NASDAQ,0.01766080,535.650,BUY,usd,9.46,0.00000,BUY,Investments,Liam
92bda709-a47d-4b25-a69b-c0aeb9ef270a,2025-04-08 15:04:22.713000 (UTC),AMZN,Amazon.com Inc,NASDAQ,3.00000000,180.800,BUY,usd,542.40,5.00000,BUY,Investments,Liam
f487cd75-37b4-4ed3-b26e-ad4f79803e20,2025-04-08 15:04:22.918000 (UTC),AMZN,Amazon.com Inc,NASDAQ,0.01432217,180.840,BUY,usd,2.59,0.00000,BUY,Investments,Liam
bb8e7318-7478-4c8c-9e34-fb2d982a33a1,2025-04-08 15:04:56.731000 (UTC),NVDA,NVIDIA Corp,NASDAQ,5.23234993,104.160,BUY,usd,545.00,5.00000,BUY,Investments,Liam
4b7c9793-34cb-44b4-99fb-2a995dd7ca52,2025-04-08 15:05:58.808000 (UTC),PLTR,Palantir Technologies Inc,NASDAQ,3.00000000,84.820,BUY,usd,254.46,4.83474,BUY,Investments,Liam
d363850b-3fa6-4bc6-b38c-1735232f4eae,2025-04-08 15:05:59.046000 (UTC),PLTR,Palantir Technologies Inc,NASDAQ,0.18325654,84.800,BUY,usd,15.54,0.16526,BUY,Investments,Liam
5588cfd2-ec18-4fb0-8389-9d01abf3294a,2025-04-08 15:07:04.830000 (UTC),MSFT,Microsoft Corp,NASDAQ,1.00000000,369.100,BUY,usd,369.10,5.00000,BUY,Investments,Liam
35467c15-49c5-4945-8fcc-184bd55da31c,2025-04-08 15:07:05.063000 (UTC),MSFT,Microsoft Corp,NASDAQ,0.47657981,369.090,BUY,usd,175.90,0.00000,BUY,Investments,Liam
a997a082-7ccb-4dab-8b0f-6c334e7837fb,2025-04-08 15:07:39.178000 (UTC),WGS,GeneDx Holdings Corp,NASDAQ,2.00000000,90.410,BUY,usd,180.82,3.43539,BUY,Investments,Liam
464c3a84-2d79-46b2-b5e6-d30afb140a9c,2025-04-08 15:07:39.410000 (UTC),WGS,GeneDx Holdings Corp,NASDAQ,0.98648449,90.410,BUY,usd,89.19,1.56461,BUY,Investments,Liam
50fe72fe-7351-422d-a763-362bbe57e890,2025-04-14 19:25:32.963000 (UTC),META,Meta Platforms Inc,NASDAQ,1.00000000,534.650,BUY,usd,534.65,5.00000,BUY,Investments,Liam
a429566e-d1ba-4ea7-b9c8-d17424639747,2025-04-14 19:25:33.205000 (UTC),META,Meta Platforms Inc,NASDAQ,0.01935045,534.870,BUY,usd,10.35,0.00000,BUY,Investments,Liam
17d28110-ea3b-4b17-b9a6-9be4f929775a,2025-04-15 19:38:50.670000 (UTC),BABA,Alibaba Group Holding Ltd - ADR,NYSE,2.00000000,112.850,BUY,usd,225.70,4.28811,BUY,Investments,Liam
a24bcada-b112-4af3-bc60-ab4db0015213,2025-04-15 19:38:50.911000 (UTC),BABA,Alibaba Group Holding Ltd - ADR,NYSE,0.39263281,112.850,BUY,usd,44.31,0.71189,BUY,Investments,Liam
d4af043e-90dc-44e7-8dbd-484bc70d4dc0,2025-04-16 17:05:46.594000 (UTC),NVDA,NVIDIA Corp,NASDAQ,2.36721889,103.640,BUY,usd,245.34,4.66143,BUY,Investments,Liam
ff3921a2-110b-49ea-9ea7-0d706c634f22,2025-04-17 17:36:30.523000 (UTC),AMZN,Amazon.com Inc,NASDAQ,1.00000000,173.430,BUY,usd,173.43,3.29517,BUY,Investments,Liam
e5c62dc4-235d-4d1a-81a9-c325eebe2128,2025-04-17 17:36:30.756000 (UTC),AMZN,Amazon.com Inc,NASDAQ,0.55685639,173.420,BUY,usd,96.57,1.70483,BUY,Investments,Liam
2fa15365-bcca-4001-877d-0558e06d0b81,2025-04-21 18:36:54.050000 (UTC),NVDA,NVIDIA Corp,NASDAQ,2.00000000,95.620,BUY,usd,191.24,3.63356,BUY,Investments,Liam
4ee0e3dd-73ee-4c11-814e-0e98356994fe,2025-04-21 18:36:54.289000 (UTC),NVDA,NVIDIA Corp,NASDAQ,0.56581989,95.610,BUY,usd,54.10,1.02787,BUY,Investments,Liam
60fa7038-e344-44cf-a33c-76cdc2c6f50b,2025-04-21 18:37:28.682000 (UTC),AMZN,Amazon.com Inc,NASDAQ,1.00000000,165.870,BUY,usd,165.87,3.15153,BUY,Investments,Liam
10c9e67b-ae94-4599-bb2f-4eecc25b1bbf,2025-04-21 18:37:28.923000 (UTC),AMZN,Amazon.com Inc,NASDAQ,0.47912112,165.860,BUY,usd,79.47,1.50990,BUY,Investments,Liam
3f5a0a26-3f0a-4ef7-9355-14638645de3c,2025-04-22 19:34:41.404000 (UTC),BABA,Alibaba Group Holding Ltd - ADR,NYSE,1.00000000,115.750,BUY,usd,115.75,2.19925,BUY,Investments,Liam
